
======== PARAMS =========
Edge type: Undirected
Solver method: TABU SEARCH META-HEURISTIC WITH STEP POLICY
Time Limit: 3600
Seed: 123
Cost: Integer
Verbose: 4
File path: ../data/all/dsj1000.tsp


======== INSTANCE ========
name: dsj1000
n° nodes: 1000
weight type: CEIL_2D

[INFO]  New Best: 24631468.000000
[INFO]  New Best: 23681984.000000
[INFO]  New Best: 23308750.000000
[INFO]  New Best: 23289873.000000
[INFO]  New Best: 23281101.000000
[INFO]  New Best: 23194162.000000
[INFO]  New Best: 23075565.000000
[INFO]  New Best: 22877359.000000
[INFO]  New Best: 22718918.000000
[INFO]  New Best: 22450178.000000
[INFO]  Updated incumbent: 20222830.000000
[INFO]  Current sol: 20173104     Incumbent: 19555403
[INFO]  Current sol: 20141928     Incumbent: 19555403
[INFO]  Current sol: 19880199     Incumbent: 19555403
[INFO]  Current sol: 19846477     Incumbent: 19555403
[INFO]  Current sol: 19746180     Incumbent: 19555403
[INFO]  Current sol: 19817253     Incumbent: 19555403
[INFO]  Current sol: 19758677     Incumbent: 19555403
[INFO]  Current sol: 19758677     Incumbent: 19555403
[INFO]  Current sol: 19758677     Incumbent: 19555403
[INFO]  Current sol: 19767671     Incumbent: 19555403
[INFO]  Current sol: 19763276     Incumbent: 19555403
[INFO]  Current sol: 19763276     Incumbent: 19555403
[INFO]  Current sol: 19763276     Incumbent: 19555403
[INFO]  Current sol: 19763276     Incumbent: 19555403
[INFO]  Current sol: 19763276     Incumbent: 19555403
[INFO]  Current sol: 19763276     Incumbent: 19555403
[INFO]  Current sol: 19809924     Incumbent: 19555403
[INFO]  Current sol: 19809924     Incumbent: 19555403
[INFO]  Current sol: 19866408     Incumbent: 19555403
[INFO]  Current sol: 19855424     Incumbent: 19555403
[INFO]  Current sol: 19918045     Incumbent: 19555403
[INFO]  Current sol: 19918045     Incumbent: 19555403
[INFO]  Current sol: 19886656     Incumbent: 19555403
[INFO]  Current sol: 19879301     Incumbent: 19555403
[INFO]  Current sol: 19874639     Incumbent: 19555403
[INFO]  Current sol: 19974700     Incumbent: 19555403
[INFO]  Current sol: 19974700     Incumbent: 19555403
[INFO]  Current sol: 19974700     Incumbent: 19555403
[INFO]  Current sol: 19978416     Incumbent: 19555403
[INFO]  Current sol: 19978416     Incumbent: 19555403
[INFO]  Current sol: 19978416     Incumbent: 19555403
[INFO]  Current sol: 19978416     Incumbent: 19555403
[INFO]  Current sol: 19978416     Incumbent: 19555403
[INFO]  Current sol: 19966344     Incumbent: 19555403
[INFO]  Current sol: 19966344     Incumbent: 19555403
[INFO]  Current sol: 19966344     Incumbent: 19555403
[INFO]  Current sol: 19993068     Incumbent: 19555403
[INFO]  Current sol: 19966344     Incumbent: 19555403
[INFO]  Current sol: 19966344     Incumbent: 19555403
[INFO]  Current sol: 20201088     Incumbent: 19555403
[INFO]  Current sol: 19966344     Incumbent: 19555403
[INFO]  Current sol: 19966344     Incumbent: 19555403
[INFO]  Current sol: 20002398     Incumbent: 19555403
[INFO]  Current sol: 19962782     Incumbent: 19555403
[INFO]  Current sol: 19968691     Incumbent: 19555403
[INFO]  Current sol: 19968691     Incumbent: 19555403
[INFO]  Current sol: 20006264     Incumbent: 19555403
[INFO]  Current sol: 20014994     Incumbent: 19555403
[INFO]  Current sol: 20016974     Incumbent: 19555403
[INFO]  Current sol: 20042329     Incumbent: 19555403
[INFO]  Current sol: 20042329     Incumbent: 19555403
[INFO]  Current sol: 20108822     Incumbent: 19555403
[INFO]  Current sol: 20108822     Incumbent: 19555403
[INFO]  Current sol: 20083467     Incumbent: 19555403
[INFO]  Current sol: 20083467     Incumbent: 19555403
[INFO]  Current sol: 20083467     Incumbent: 19555403
[INFO]  Current sol: 20083467     Incumbent: 19555403
[INFO]  Current sol: 20083467     Incumbent: 19555403
[INFO]  Current sol: 20083467     Incumbent: 19555403
[INFO]  Current sol: 20038795     Incumbent: 19555403
[INFO]  Current sol: 20038795     Incumbent: 19555403
[INFO]  Current sol: 20038795     Incumbent: 19555403
[INFO]  Current sol: 20034714     Incumbent: 19555403
[INFO]  Current sol: 20017195     Incumbent: 19555403
[INFO]  Current sol: 20017195     Incumbent: 19555403
[INFO]  Current sol: 20029884     Incumbent: 19555403
[INFO]  Current sol: 20029884     Incumbent: 19555403
[INFO]  Current sol: 20041008     Incumbent: 19555403
[INFO]  Current sol: 20041008     Incumbent: 19555403
[INFO]  Current sol: 20041008     Incumbent: 19555403
[INFO]  Current sol: 20041008     Incumbent: 19555403
[INFO]  Current sol: 20041008     Incumbent: 19555403
[INFO]  Current sol: 20041008     Incumbent: 19555403
[INFO]  Current sol: 20041008     Incumbent: 19555403
[INFO]  Current sol: 20041008     Incumbent: 19555403
[INFO]  Current sol: 20041008     Incumbent: 19555403
[INFO]  Current sol: 20041008     Incumbent: 19555403
[INFO]  Current sol: 20046213     Incumbent: 19555403
[INFO]  Current sol: 20046213     Incumbent: 19555403
[INFO]  Current sol: 20084988     Incumbent: 19555403
[INFO]  Current sol: 20084988     Incumbent: 19555403
[INFO]  Current sol: 20065954     Incumbent: 19555403
[INFO]  Current sol: 20065954     Incumbent: 19555403
[INFO]  Current sol: 20076691     Incumbent: 19555403
[INFO]  Current sol: 20106767     Incumbent: 19555403
[INFO]  Current sol: 20016711     Incumbent: 19555403
[INFO]  Current sol: 20006568     Incumbent: 19555403
[INFO]  Current sol: 20006568     Incumbent: 19555403
[INFO]  Current sol: 20006568     Incumbent: 19555403
[INFO]  Current sol: 20006568     Incumbent: 19555403
[INFO]  Current sol: 20006568     Incumbent: 19555403
[INFO]  Current sol: 19990640     Incumbent: 19555403
[INFO]  Current sol: 19986755     Incumbent: 19555403
[INFO]  Current sol: 20005354     Incumbent: 19555403
[INFO]  Current sol: 20027377     Incumbent: 19555403
[INFO]  Current sol: 20007569     Incumbent: 19555403
[INFO]  Current sol: 20007569     Incumbent: 19555403
[INFO]  Current sol: 20007569     Incumbent: 19555403
[INFO]  Current sol: 20047889     Incumbent: 19555403
[INFO]  Current sol: 20039286     Incumbent: 19555403
[INFO]  Current sol: 20039286     Incumbent: 19555403
[INFO]  Current sol: 20074181     Incumbent: 19555403
[INFO]  Current sol: 20074984     Incumbent: 19555403
[INFO]  Current sol: 20073857     Incumbent: 19555403
[INFO]  Current sol: 20038962     Incumbent: 19555403
[INFO]  Current sol: 20038962     Incumbent: 19555403
[INFO]  Current sol: 19876283     Incumbent: 19555403
[INFO]  Current sol: 19881085     Incumbent: 19555403
[INFO]  Current sol: 19929570     Incumbent: 19555403
[INFO]  Current sol: 19929059     Incumbent: 19555403
[INFO]  Current sol: 19935897     Incumbent: 19555403
[INFO]  Current sol: 19932108     Incumbent: 19555403
[INFO]  Current sol: 19932108     Incumbent: 19555403
[INFO]  Current sol: 19938855     Incumbent: 19555403
[INFO]  Current sol: 19938855     Incumbent: 19555403
[INFO]  Current sol: 19932982     Incumbent: 19555403
[INFO]  Current sol: 19925710     Incumbent: 19555403
[INFO]  Current sol: 19944972     Incumbent: 19555403
[INFO]  Current sol: 19949451     Incumbent: 19555403
[INFO]  Current sol: 19941613     Incumbent: 19555403
[INFO]  Current sol: 19941613     Incumbent: 19555403
[INFO]  Current sol: 19894076     Incumbent: 19555403
[INFO]  Current sol: 19892803     Incumbent: 19555403
[INFO]  Current sol: 19892803     Incumbent: 19555403
[INFO]  Current sol: 19884243     Incumbent: 19555403
[INFO]  Current sol: 19905535     Incumbent: 19555403
[INFO]  Current sol: 19905535     Incumbent: 19555403
[INFO]  Current sol: 19905535     Incumbent: 19555403
[INFO]  Current sol: 19905535     Incumbent: 19555403
[INFO]  Current sol: 19909004     Incumbent: 19555403
[INFO]  Current sol: 19905535     Incumbent: 19555403
[INFO]  Current sol: 19905535     Incumbent: 19555403
[INFO]  Current sol: 19925677     Incumbent: 19555403
[INFO]  Current sol: 19938902     Incumbent: 19555403
[INFO]  Current sol: 19949906     Incumbent: 19555403
[INFO]  Current sol: 19937859     Incumbent: 19555403
[INFO]  Current sol: 19980963     Incumbent: 19555403
[INFO]  Current sol: 19980963     Incumbent: 19555403
[INFO]  Current sol: 19980963     Incumbent: 19555403
[INFO]  Current sol: 20025236     Incumbent: 19555403
[INFO]  Current sol: 20025236     Incumbent: 19555403
[INFO]  Current sol: 20025236     Incumbent: 19555403
[INFO]  Current sol: 20025236     Incumbent: 19555403
[INFO]  Current sol: 20076574     Incumbent: 19555403
[INFO]  Current sol: 20020092     Incumbent: 19555403
[INFO]  Current sol: 20008553     Incumbent: 19555403
[INFO]  Current sol: 19944190     Incumbent: 19555403
[INFO]  Current sol: 19944190     Incumbent: 19555403
[INFO]  Current sol: 19952651     Incumbent: 19555403
[INFO]  Current sol: 19960529     Incumbent: 19555403
[INFO]  Current sol: 19960529     Incumbent: 19555403
[INFO]  Current sol: 19952626     Incumbent: 19555403
[INFO]  Current sol: 20020783     Incumbent: 19555403
[INFO]  Current sol: 19992853     Incumbent: 19555403
[INFO]  Current sol: 20013671     Incumbent: 19555403
[INFO]  Current sol: 20013671     Incumbent: 19555403
[INFO]  Current sol: 20013671     Incumbent: 19555403
[INFO]  Current sol: 20013671     Incumbent: 19555403
[INFO]  Current sol: 20013671     Incumbent: 19555403
[INFO]  Current sol: 20007537     Incumbent: 19555403
[INFO]  Current sol: 20050557     Incumbent: 19555403
[INFO]  Current sol: 20046734     Incumbent: 19555403
[INFO]  Current sol: 20046734     Incumbent: 19555403
[INFO]  Current sol: 20047505     Incumbent: 19555403
[INFO]  Current sol: 20047774     Incumbent: 19555403
[INFO]  Current sol: 20047774     Incumbent: 19555403
[INFO]  Current sol: 20047774     Incumbent: 19555403
[INFO]  Current sol: 20047774     Incumbent: 19555403
[INFO]  Current sol: 20065048     Incumbent: 19555403
[INFO]  Current sol: 20065048     Incumbent: 19555403
[INFO]  Current sol: 20110959     Incumbent: 19555403
[INFO]  Current sol: 20399063     Incumbent: 19555403
[INFO]  Current sol: 20399063     Incumbent: 19555403
[INFO]  Current sol: 20387451     Incumbent: 19555403
[INFO]  Current sol: 20115802     Incumbent: 19555403
[INFO]  Current sol: 20115802     Incumbent: 19555403
[INFO]  Current sol: 20115802     Incumbent: 19555403
[INFO]  Current sol: 20136430     Incumbent: 19555403
[INFO]  Current sol: 20121915     Incumbent: 19555403
[INFO]  Current sol: 20118470     Incumbent: 19555403
[INFO]  Current sol: 20146647     Incumbent: 19555403
[INFO]  Current sol: 20146647     Incumbent: 19555403
[INFO]  Current sol: 20146647     Incumbent: 19555403
[INFO]  Current sol: 20134798     Incumbent: 19555403
[INFO]  Current sol: 20134798     Incumbent: 19555403
[INFO]  Current sol: 20134798     Incumbent: 19555403
[INFO]  Current sol: 20138611     Incumbent: 19555403
[INFO]  Current sol: 20138611     Incumbent: 19555403
[INFO]  Current sol: 20179646     Incumbent: 19555403
[INFO]  Current sol: 20194599     Incumbent: 19555403
[INFO]  Current sol: 20194599     Incumbent: 19555403
[INFO]  Current sol: 20183241     Incumbent: 19555403
[INFO]  Current sol: 20317525     Incumbent: 19555403
[INFO]  Current sol: 20369916     Incumbent: 19555403
[INFO]  Current sol: 20369916     Incumbent: 19555403
[INFO]  Current sol: 20426355     Incumbent: 19555403
[INFO]  Current sol: 20426355     Incumbent: 19555403
[INFO]  Current sol: 20445329     Incumbent: 19555403
[INFO]  Current sol: 20222932     Incumbent: 19555403
[INFO]  Current sol: 20221650     Incumbent: 19555403
[INFO]  Current sol: 20221650     Incumbent: 19555403
[INFO]  Current sol: 20200411     Incumbent: 19555403
[INFO]  Current sol: 20200411     Incumbent: 19555403
[INFO]  Current sol: 20200411     Incumbent: 19555403
[INFO]  Current sol: 20220885     Incumbent: 19555403
[INFO]  Current sol: 20230004     Incumbent: 19555403
[INFO]  Current sol: 20230004     Incumbent: 19555403
[INFO]  Current sol: 20230004     Incumbent: 19555403
[INFO]  Current sol: 20230004     Incumbent: 19555403
[INFO]  Current sol: 20229582     Incumbent: 19555403
[INFO]  Current sol: 20219254     Incumbent: 19555403
[INFO]  Current sol: 20229974     Incumbent: 19555403
[INFO]  Current sol: 20197563     Incumbent: 19555403
[INFO]  Current sol: 20197563     Incumbent: 19555403
[INFO]  Current sol: 20236916     Incumbent: 19555403
[INFO]  Current sol: 20219578     Incumbent: 19555403
[INFO]  Current sol: 20219578     Incumbent: 19555403
[INFO]  Current sol: 20129869     Incumbent: 19555403
[INFO]  Current sol: 20130302     Incumbent: 19555403
[INFO]  Current sol: 20100603     Incumbent: 19555403
[INFO]  Current sol: 20079424     Incumbent: 19555403
[INFO]  Current sol: 20079424     Incumbent: 19555403
[INFO]  Current sol: 20068035     Incumbent: 19555403
[INFO]  Current sol: 20068035     Incumbent: 19555403
[INFO]  Current sol: 20068035     Incumbent: 19555403
[INFO]  Current sol: 20102570     Incumbent: 19555403
[INFO]  Current sol: 20102570     Incumbent: 19555403
[INFO]  Current sol: 20102570     Incumbent: 19555403
[INFO]  Current sol: 20102570     Incumbent: 19555403
[INFO]  Current sol: 20102570     Incumbent: 19555403
[INFO]  Current sol: 20102570     Incumbent: 19555403
[INFO]  Current sol: 20102570     Incumbent: 19555403
[INFO]  Current sol: 20102570     Incumbent: 19555403
[INFO]  Current sol: 20102570     Incumbent: 19555403
[INFO]  Current sol: 20067180     Incumbent: 19555403
[INFO]  Current sol: 20067180     Incumbent: 19555403
[INFO]  Current sol: 20067180     Incumbent: 19555403
[INFO]  Current sol: 20067180     Incumbent: 19555403
[INFO]  Current sol: 20067180     Incumbent: 19555403
[INFO]  Current sol: 20067180     Incumbent: 19555403
[INFO]  Current sol: 20067180     Incumbent: 19555403
[INFO]  Current sol: 20088412     Incumbent: 19555403
[INFO]  Current sol: 20088412     Incumbent: 19555403
[INFO]  Current sol: 20089626     Incumbent: 19555403
[INFO]  Current sol: 20089626     Incumbent: 19555403
[INFO]  Current sol: 20069152     Incumbent: 19555403
[INFO]  Current sol: 20082656     Incumbent: 19555403
[INFO]  Current sol: 20174627     Incumbent: 19555403
[INFO]  Current sol: 20182708     Incumbent: 19555403
[INFO]  Current sol: 20201237     Incumbent: 19555403
[INFO]  Current sol: 20196962     Incumbent: 19555403
[INFO]  Current sol: 20097055     Incumbent: 19555403
[INFO]  Current sol: 20097055     Incumbent: 19555403
[INFO]  Current sol: 20107862     Incumbent: 19555403
[INFO]  Current sol: 20101728     Incumbent: 19555403
[INFO]  Current sol: 20101728     Incumbent: 19555403
[INFO]  Current sol: 20093164     Incumbent: 19555403
[INFO]  Current sol: 20093164     Incumbent: 19555403
[INFO]  Current sol: 20239662     Incumbent: 19555403
[INFO]  Current sol: 20239662     Incumbent: 19555403
[INFO]  Current sol: 20215528     Incumbent: 19555403
[INFO]  Current sol: 20037128     Incumbent: 19555403
[INFO]  Current sol: 20037128     Incumbent: 19555403
[INFO]  Current sol: 20045982     Incumbent: 19555403
[INFO]  Current sol: 20045982     Incumbent: 19555403
[INFO]  Current sol: 20045982     Incumbent: 19555403
[INFO]  Current sol: 20045982     Incumbent: 19555403
[INFO]  Current sol: 20015370     Incumbent: 19555403
[INFO]  Current sol: 19990178     Incumbent: 19555403
[INFO]  Current sol: 19990178     Incumbent: 19555403
[INFO]  Current sol: 19990178     Incumbent: 19555403
[INFO]  Current sol: 19970454     Incumbent: 19555403
[INFO]  Current sol: 19970454     Incumbent: 19555403
[INFO]  Current sol: 19970454     Incumbent: 19555403
[INFO]  Current sol: 19988306     Incumbent: 19555403
[INFO]  Current sol: 19988306     Incumbent: 19555403
[INFO]  Current sol: 20168825     Incumbent: 19555403
[INFO]  Current sol: 20196952     Incumbent: 19555403
[INFO]  Current sol: 20191097     Incumbent: 19555403
[INFO]  Current sol: 20191097     Incumbent: 19555403
[INFO]  Current sol: 20275390     Incumbent: 19555403
[INFO]  Current sol: 20166672     Incumbent: 19555403
[INFO]  Current sol: 20166672     Incumbent: 19555403
[INFO]  Current sol: 20166672     Incumbent: 19555403
[INFO]  Current sol: 20119098     Incumbent: 19555403
[INFO]  Current sol: 20119098     Incumbent: 19555403
[INFO]  Current sol: 20119098     Incumbent: 19555403
[INFO]  Current sol: 20152475     Incumbent: 19555403
[INFO]  Current sol: 20109585     Incumbent: 19555403
[INFO]  Current sol: 20109585     Incumbent: 19555403
[INFO]  Current sol: 20109585     Incumbent: 19555403
[INFO]  Current sol: 20089618     Incumbent: 19555403
[INFO]  Current sol: 20089618     Incumbent: 19555403
[INFO]  Current sol: 20097408     Incumbent: 19555403
[INFO]  Current sol: 20071049     Incumbent: 19555403
[INFO]  Current sol: 20148650     Incumbent: 19555403
[INFO]  Current sol: 20148650     Incumbent: 19555403
[INFO]  Current sol: 20151726     Incumbent: 19555403
[INFO]  Current sol: 20151726     Incumbent: 19555403
[INFO]  Current sol: 20151726     Incumbent: 19555403
[INFO]  Current sol: 20197507     Incumbent: 19555403
[INFO]  Current sol: 20197507     Incumbent: 19555403
[INFO]  Current sol: 20189869     Incumbent: 19555403
[INFO]  Current sol: 20225171     Incumbent: 19555403
[INFO]  Current sol: 20138264     Incumbent: 19555403
[INFO]  Current sol: 20163219     Incumbent: 19555403
[INFO]  Current sol: 19944536     Incumbent: 19555403
[INFO]  Current sol: 20004668     Incumbent: 19555403
[INFO]  Current sol: 20004668     Incumbent: 19555403
[INFO]  Current sol: 19907898     Incumbent: 19555403
[INFO]  Current sol: 19907898     Incumbent: 19555403
[INFO]  Current sol: 19901600     Incumbent: 19555403
[INFO]  Current sol: 19873882     Incumbent: 19555403
[INFO]  Current sol: 19873882     Incumbent: 19555403
[INFO]  Current sol: 19873882     Incumbent: 19555403
[INFO]  Current sol: 20042458     Incumbent: 19555403
[INFO]  Current sol: 19875233     Incumbent: 19555403
[INFO]  Current sol: 19875233     Incumbent: 19555403
[INFO]  Current sol: 19851660     Incumbent: 19555403
[INFO]  Current sol: 19851660     Incumbent: 19555403
[INFO]  Current sol: 19851660     Incumbent: 19555403
[INFO]  Current sol: 19893848     Incumbent: 19555403
[INFO]  Current sol: 19893848     Incumbent: 19555403
[INFO]  Current sol: 19893848     Incumbent: 19555403
[INFO]  Current sol: 19882747     Incumbent: 19555403
[INFO]  Current sol: 19905743     Incumbent: 19555403
[INFO]  Current sol: 19910079     Incumbent: 19555403
[INFO]  Current sol: 19913693     Incumbent: 19555403
[INFO]  Current sol: 19890697     Incumbent: 19555403
