
======== PARAMS =========
Edge type: Undirected
Solver method: TABU SEARCH META-HEURISTIC WITH RANDOM POLICY
Time Limit: 3600
Seed: 123
Cost: Integer
Verbose: 4
File path: ../data/all/dsj1000.tsp


======== INSTANCE ========
name: dsj1000
n° nodes: 1000
weight type: CEIL_2D

[INFO]  New Best: 24631468.000000
[INFO]  New Best: 23681984.000000
[INFO]  New Best: 23308750.000000
[INFO]  New Best: 23289873.000000
[INFO]  New Best: 23281101.000000
[INFO]  New Best: 23194162.000000
[INFO]  New Best: 23075565.000000
[INFO]  New Best: 22877359.000000
[INFO]  New Best: 22718918.000000
[INFO]  New Best: 22450178.000000
[INFO]  Updated incumbent: 20222830.000000
[INFO]  Current sol: 19894071     Incumbent: 19462908
[INFO]  Current sol: 19967187     Incumbent: 19462908
[INFO]  Current sol: 19975651     Incumbent: 19462908
[INFO]  Current sol: 19963731     Incumbent: 19462908
[INFO]  Current sol: 20083800     Incumbent: 19462908
[INFO]  Current sol: 20085234     Incumbent: 19462908
[INFO]  Current sol: 20040495     Incumbent: 19462908
[INFO]  Current sol: 20040495     Incumbent: 19462908
[INFO]  Current sol: 20048117     Incumbent: 19462908
[INFO]  Current sol: 20024991     Incumbent: 19462908
[INFO]  Current sol: 20017614     Incumbent: 19462908
[INFO]  Current sol: 20017614     Incumbent: 19462908
[INFO]  Current sol: 20033230     Incumbent: 19462908
[INFO]  Current sol: 20142097     Incumbent: 19462908
[INFO]  Current sol: 20043667     Incumbent: 19462908
[INFO]  Current sol: 20030676     Incumbent: 19462908
[INFO]  Current sol: 20030676     Incumbent: 19462908
[INFO]  Current sol: 20030676     Incumbent: 19462908
[INFO]  Current sol: 20082589     Incumbent: 19462908
[INFO]  Current sol: 19983908     Incumbent: 19462908
[INFO]  Current sol: 20022222     Incumbent: 19462908
[INFO]  Current sol: 20004225     Incumbent: 19462908
[INFO]  Current sol: 20069046     Incumbent: 19462908
[INFO]  Current sol: 20069046     Incumbent: 19462908
[INFO]  Current sol: 20158826     Incumbent: 19462908
[INFO]  Current sol: 20061601     Incumbent: 19462908
[INFO]  Current sol: 20094832     Incumbent: 19462908
[INFO]  Current sol: 20072732     Incumbent: 19462908
[INFO]  Current sol: 20072732     Incumbent: 19462908
[INFO]  Current sol: 20070500     Incumbent: 19462908
[INFO]  Current sol: 20070500     Incumbent: 19462908
[INFO]  Current sol: 20059902     Incumbent: 19462908
[INFO]  Current sol: 20106892     Incumbent: 19462908
[INFO]  Current sol: 20125621     Incumbent: 19462908
[INFO]  Current sol: 20125621     Incumbent: 19462908
[INFO]  Current sol: 20143320     Incumbent: 19462908
[INFO]  Current sol: 20116987     Incumbent: 19462908
[INFO]  Current sol: 20087127     Incumbent: 19462908
[INFO]  Current sol: 20138983     Incumbent: 19462908
[INFO]  Current sol: 20043852     Incumbent: 19462908
[INFO]  Current sol: 20064686     Incumbent: 19462908
[INFO]  Current sol: 20130239     Incumbent: 19462908
[INFO]  Current sol: 20098321     Incumbent: 19462908
[INFO]  Current sol: 20105595     Incumbent: 19462908
[INFO]  Current sol: 20105595     Incumbent: 19462908
[INFO]  Current sol: 20105595     Incumbent: 19462908
[INFO]  Current sol: 20092941     Incumbent: 19462908
[INFO]  Current sol: 20092941     Incumbent: 19462908
[INFO]  Current sol: 20096036     Incumbent: 19462908
[INFO]  Current sol: 20123912     Incumbent: 19462908
[INFO]  Current sol: 20123912     Incumbent: 19462908
[INFO]  Current sol: 20109442     Incumbent: 19462908
[INFO]  Current sol: 20109442     Incumbent: 19462908
[INFO]  Current sol: 20211416     Incumbent: 19462908
[INFO]  Current sol: 20211416     Incumbent: 19462908
[INFO]  Current sol: 20131858     Incumbent: 19462908
[INFO]  Current sol: 20131858     Incumbent: 19462908
[INFO]  Current sol: 20050782     Incumbent: 19462908
[INFO]  Current sol: 20072507     Incumbent: 19462908
[INFO]  Current sol: 20072507     Incumbent: 19462908
[INFO]  Current sol: 20072507     Incumbent: 19462908
[INFO]  Current sol: 20072507     Incumbent: 19462908
[INFO]  Current sol: 20072670     Incumbent: 19462908
[INFO]  Current sol: 20072670     Incumbent: 19462908
[INFO]  Current sol: 20086592     Incumbent: 19462908
[INFO]  Current sol: 20068489     Incumbent: 19462908
[INFO]  Current sol: 20109905     Incumbent: 19462908
[INFO]  Current sol: 20005165     Incumbent: 19462908
[INFO]  Current sol: 20005165     Incumbent: 19462908
[INFO]  Current sol: 20131570     Incumbent: 19462908
[INFO]  Current sol: 19980637     Incumbent: 19462908
[INFO]  Current sol: 19952208     Incumbent: 19462908
[INFO]  Current sol: 19870753     Incumbent: 19462908
[INFO]  Current sol: 19906761     Incumbent: 19462908
[INFO]  Current sol: 19906761     Incumbent: 19462908
[INFO]  Current sol: 19906761     Incumbent: 19462908
[INFO]  Current sol: 19906761     Incumbent: 19462908
[INFO]  Current sol: 19906761     Incumbent: 19462908
[INFO]  Current sol: 20025553     Incumbent: 19462908
[INFO]  Current sol: 20025553     Incumbent: 19462908
[INFO]  Current sol: 19906761     Incumbent: 19462908
[INFO]  Current sol: 19906761     Incumbent: 19462908
[INFO]  Current sol: 19871918     Incumbent: 19462908
[INFO]  Current sol: 19871918     Incumbent: 19462908
[INFO]  Current sol: 19871918     Incumbent: 19462908
[INFO]  Current sol: 19871918     Incumbent: 19462908
[INFO]  Current sol: 19992999     Incumbent: 19462908
[INFO]  Current sol: 20039017     Incumbent: 19462908
[INFO]  Current sol: 20065512     Incumbent: 19462908
[INFO]  Current sol: 20059552     Incumbent: 19462908
[INFO]  Current sol: 20059552     Incumbent: 19462908
[INFO]  Current sol: 20025139     Incumbent: 19462908
[INFO]  Current sol: 20039017     Incumbent: 19462908
[INFO]  Current sol: 20039017     Incumbent: 19462908
[INFO]  Current sol: 20039017     Incumbent: 19462908
[INFO]  Current sol: 20039017     Incumbent: 19462908
[INFO]  Current sol: 20093998     Incumbent: 19462908
[INFO]  Current sol: 20093998     Incumbent: 19462908
[INFO]  Current sol: 20135984     Incumbent: 19462908
[INFO]  Current sol: 20143620     Incumbent: 19462908
[INFO]  Current sol: 20147691     Incumbent: 19462908
[INFO]  Current sol: 20147691     Incumbent: 19462908
[INFO]  Current sol: 20124349     Incumbent: 19462908
[INFO]  Current sol: 20103708     Incumbent: 19462908
[INFO]  Current sol: 20103708     Incumbent: 19462908
[INFO]  Current sol: 20115147     Incumbent: 19462908
[INFO]  Current sol: 20102459     Incumbent: 19462908
[INFO]  Current sol: 20082339     Incumbent: 19462908
[INFO]  Current sol: 20082339     Incumbent: 19462908
[INFO]  Current sol: 20101472     Incumbent: 19462908
[INFO]  Current sol: 20066974     Incumbent: 19462908
[INFO]  Current sol: 20066974     Incumbent: 19462908
[INFO]  Current sol: 20066459     Incumbent: 19462908
[INFO]  Current sol: 19977353     Incumbent: 19462908
[INFO]  Current sol: 19977353     Incumbent: 19462908
[INFO]  Current sol: 19977353     Incumbent: 19462908
[INFO]  Current sol: 20281816     Incumbent: 19462908
[INFO]  Current sol: 19979421     Incumbent: 19462908
[INFO]  Current sol: 19979421     Incumbent: 19462908
[INFO]  Current sol: 19968548     Incumbent: 19462908
[INFO]  Current sol: 20005600     Incumbent: 19462908
[INFO]  Current sol: 20011439     Incumbent: 19462908
[INFO]  Current sol: 20007113     Incumbent: 19462908
[INFO]  Current sol: 19988361     Incumbent: 19462908
[INFO]  Current sol: 19938488     Incumbent: 19462908
[INFO]  Current sol: 19938488     Incumbent: 19462908
[INFO]  Current sol: 20070584     Incumbent: 19462908
[INFO]  Current sol: 20101304     Incumbent: 19462908
[INFO]  Current sol: 20157210     Incumbent: 19462908
[INFO]  Current sol: 20045924     Incumbent: 19462908
[INFO]  Current sol: 20043866     Incumbent: 19462908
[INFO]  Current sol: 20034030     Incumbent: 19462908
[INFO]  Current sol: 20034030     Incumbent: 19462908
[INFO]  Current sol: 20034030     Incumbent: 19462908
[INFO]  Current sol: 20026920     Incumbent: 19462908
[INFO]  Current sol: 20083294     Incumbent: 19462908
[INFO]  Current sol: 20075437     Incumbent: 19462908
[INFO]  Current sol: 20027259     Incumbent: 19462908
[INFO]  Current sol: 20027259     Incumbent: 19462908
[INFO]  Current sol: 20067795     Incumbent: 19462908
[INFO]  Current sol: 20067795     Incumbent: 19462908
[INFO]  Current sol: 20067795     Incumbent: 19462908
[INFO]  Current sol: 20067795     Incumbent: 19462908
[INFO]  Current sol: 20096619     Incumbent: 19462908
[INFO]  Current sol: 20087707     Incumbent: 19462908
[INFO]  Current sol: 20041158     Incumbent: 19462908
[INFO]  Current sol: 20041158     Incumbent: 19462908
[INFO]  Current sol: 20076589     Incumbent: 19462908
[INFO]  Current sol: 20023645     Incumbent: 19462908
[INFO]  Current sol: 20023645     Incumbent: 19462908
[INFO]  Current sol: 20023645     Incumbent: 19462908
[INFO]  Current sol: 20023645     Incumbent: 19462908
[INFO]  Current sol: 20152849     Incumbent: 19462908
[INFO]  Current sol: 20152849     Incumbent: 19462908
[INFO]  Current sol: 20088082     Incumbent: 19462908
[INFO]  Current sol: 20088082     Incumbent: 19462908
[INFO]  Current sol: 20088082     Incumbent: 19462908
[INFO]  Current sol: 20088082     Incumbent: 19462908
[INFO]  Current sol: 20088082     Incumbent: 19462908
[INFO]  Current sol: 20088082     Incumbent: 19462908
[INFO]  Current sol: 20088082     Incumbent: 19462908
[INFO]  Current sol: 20114916     Incumbent: 19462908
[INFO]  Current sol: 20090303     Incumbent: 19462908
[INFO]  Current sol: 20131048     Incumbent: 19462908
[INFO]  Current sol: 20126212     Incumbent: 19462908
[INFO]  Current sol: 20119492     Incumbent: 19462908
[INFO]  Current sol: 20140628     Incumbent: 19462908
[INFO]  Current sol: 20140628     Incumbent: 19462908
[INFO]  Current sol: 20122525     Incumbent: 19462908
[INFO]  Current sol: 20134020     Incumbent: 19462908
[INFO]  Current sol: 20134020     Incumbent: 19462908
[INFO]  Current sol: 20083844     Incumbent: 19462908
[INFO]  Current sol: 20083844     Incumbent: 19462908
[INFO]  Current sol: 20068080     Incumbent: 19462908
[INFO]  Current sol: 20113284     Incumbent: 19462908
[INFO]  Current sol: 20101898     Incumbent: 19462908
[INFO]  Current sol: 20092608     Incumbent: 19462908
[INFO]  Current sol: 20092608     Incumbent: 19462908
[INFO]  Current sol: 20060354     Incumbent: 19462908
[INFO]  Current sol: 20082613     Incumbent: 19462908
[INFO]  Current sol: 20107629     Incumbent: 19462908
[INFO]  Current sol: 20099658     Incumbent: 19462908
[INFO]  Current sol: 20083111     Incumbent: 19462908
[INFO]  Current sol: 20083111     Incumbent: 19462908
[INFO]  Current sol: 20083111     Incumbent: 19462908
[INFO]  Current sol: 20083111     Incumbent: 19462908
[INFO]  Current sol: 20112102     Incumbent: 19462908
[INFO]  Current sol: 20223059     Incumbent: 19462908
[INFO]  Current sol: 20223059     Incumbent: 19462908
[INFO]  Current sol: 20223059     Incumbent: 19462908
[INFO]  Current sol: 20223059     Incumbent: 19462908
[INFO]  Current sol: 20223059     Incumbent: 19462908
[INFO]  Current sol: 20106247     Incumbent: 19462908
[INFO]  Current sol: 20116298     Incumbent: 19462908
[INFO]  Current sol: 20096554     Incumbent: 19462908
[INFO]  Current sol: 20087444     Incumbent: 19462908
[INFO]  Current sol: 20048135     Incumbent: 19462908
[INFO]  Current sol: 20048135     Incumbent: 19462908
[INFO]  Current sol: 20044001     Incumbent: 19462908
[INFO]  Current sol: 20038138     Incumbent: 19462908
[INFO]  Current sol: 20125248     Incumbent: 19462908
[INFO]  Current sol: 20125248     Incumbent: 19462908
[INFO]  Current sol: 20014122     Incumbent: 19462908
[INFO]  Current sol: 19997529     Incumbent: 19462908
[INFO]  Current sol: 19987712     Incumbent: 19462908
[INFO]  Current sol: 19987712     Incumbent: 19462908
[INFO]  Current sol: 19994021     Incumbent: 19462908
[INFO]  Current sol: 19992151     Incumbent: 19462908
[INFO]  Current sol: 20041724     Incumbent: 19462908
[INFO]  Current sol: 20116117     Incumbent: 19462908
[INFO]  Current sol: 20041724     Incumbent: 19462908
[INFO]  Current sol: 20028141     Incumbent: 19462908
[INFO]  Current sol: 20099973     Incumbent: 19462908
[INFO]  Current sol: 20034559     Incumbent: 19462908
[INFO]  Current sol: 20034559     Incumbent: 19462908
[INFO]  Current sol: 20065954     Incumbent: 19462908
[INFO]  Current sol: 20007161     Incumbent: 19462908
[INFO]  Current sol: 20016736     Incumbent: 19462908
[INFO]  Current sol: 20016736     Incumbent: 19462908
[INFO]  Current sol: 20016736     Incumbent: 19462908
[INFO]  Current sol: 20016736     Incumbent: 19462908
[INFO]  Current sol: 20016736     Incumbent: 19462908
[INFO]  Current sol: 20189489     Incumbent: 19462908
[INFO]  Current sol: 20189489     Incumbent: 19462908
[INFO]  Current sol: 20189489     Incumbent: 19462908
[INFO]  Current sol: 20219514     Incumbent: 19462908
[INFO]  Current sol: 20219514     Incumbent: 19462908
[INFO]  Current sol: 20219514     Incumbent: 19462908
[INFO]  Current sol: 20179937     Incumbent: 19462908
[INFO]  Current sol: 20179937     Incumbent: 19462908
[INFO]  Current sol: 20159406     Incumbent: 19462908
[INFO]  Current sol: 20151372     Incumbent: 19462908
[INFO]  Current sol: 20144845     Incumbent: 19462908
[INFO]  Current sol: 20144845     Incumbent: 19462908
[INFO]  Current sol: 20144845     Incumbent: 19462908
[INFO]  Current sol: 20153436     Incumbent: 19462908
[INFO]  Current sol: 20151182     Incumbent: 19462908
[INFO]  Current sol: 20164362     Incumbent: 19462908
[INFO]  Current sol: 20164362     Incumbent: 19462908
[INFO]  Current sol: 20174799     Incumbent: 19462908
[INFO]  Current sol: 20174799     Incumbent: 19462908
[INFO]  Current sol: 20171495     Incumbent: 19462908
[INFO]  Current sol: 20014966     Incumbent: 19462908
[INFO]  Current sol: 20007344     Incumbent: 19462908
[INFO]  Current sol: 20166885     Incumbent: 19462908
[INFO]  Current sol: 20102875     Incumbent: 19462908
[INFO]  Current sol: 20091955     Incumbent: 19462908
[INFO]  Current sol: 20176666     Incumbent: 19462908
[INFO]  Current sol: 20363463     Incumbent: 19462908
[INFO]  Current sol: 20288691     Incumbent: 19462908
[INFO]  Current sol: 20288691     Incumbent: 19462908
[INFO]  Current sol: 20286096     Incumbent: 19462908
[INFO]  Current sol: 20286096     Incumbent: 19462908
[INFO]  Current sol: 20233583     Incumbent: 19462908
[INFO]  Current sol: 20266897     Incumbent: 19462908
[INFO]  Current sol: 20332061     Incumbent: 19462908
[INFO]  Current sol: 20305162     Incumbent: 19462908
[INFO]  Current sol: 20305162     Incumbent: 19462908
[INFO]  Current sol: 20305162     Incumbent: 19462908
[INFO]  Current sol: 20305162     Incumbent: 19462908
[INFO]  Current sol: 20291634     Incumbent: 19462908
[INFO]  Current sol: 20244188     Incumbent: 19462908
[INFO]  Current sol: 19849198     Incumbent: 19462908
[INFO]  Current sol: 19872974     Incumbent: 19462908
[INFO]  Current sol: 19872974     Incumbent: 19462908
[INFO]  Current sol: 19949831     Incumbent: 19462908
[INFO]  Current sol: 19949831     Incumbent: 19462908
[INFO]  Current sol: 19933010     Incumbent: 19462908
[INFO]  Current sol: 19957725     Incumbent: 19462908
[INFO]  Current sol: 19957431     Incumbent: 19462908
[INFO]  Current sol: 19932716     Incumbent: 19462908
[INFO]  Current sol: 19927508     Incumbent: 19462908
[INFO]  Current sol: 19927508     Incumbent: 19462908
[INFO]  Current sol: 20025289     Incumbent: 19462908
[INFO]  Current sol: 20018375     Incumbent: 19462908
[INFO]  Current sol: 20357287     Incumbent: 19462908
[INFO]  Current sol: 20446200     Incumbent: 19462908
[INFO]  Current sol: 20357287     Incumbent: 19462908
[INFO]  Current sol: 19997320     Incumbent: 19462908
[INFO]  Current sol: 20048033     Incumbent: 19462908
[INFO]  Current sol: 19988579     Incumbent: 19462908
[INFO]  Current sol: 20031066     Incumbent: 19462908
[INFO]  Current sol: 19999245     Incumbent: 19462908
[INFO]  Current sol: 20005208     Incumbent: 19462908
[INFO]  Current sol: 20042823     Incumbent: 19462908
[INFO]  Current sol: 20096000     Incumbent: 19462908
[INFO]  Current sol: 20044128     Incumbent: 19462908
[INFO]  Current sol: 20095279     Incumbent: 19462908
[INFO]  Current sol: 20055302     Incumbent: 19462908
[INFO]  Current sol: 20055302     Incumbent: 19462908
[INFO]  Current sol: 20025488     Incumbent: 19462908
[INFO]  Current sol: 19956586     Incumbent: 19462908
[INFO]  Current sol: 20065462     Incumbent: 19462908
[INFO]  Current sol: 20065462     Incumbent: 19462908
[INFO]  Current sol: 20067230     Incumbent: 19462908
[INFO]  Current sol: 20043799     Incumbent: 19462908
[INFO]  Current sol: 20114797     Incumbent: 19462908
[INFO]  Current sol: 20103004     Incumbent: 19462908
[INFO]  Current sol: 20103004     Incumbent: 19462908
[INFO]  Current sol: 20102272     Incumbent: 19462908
[INFO]  Current sol: 20102272     Incumbent: 19462908
[INFO]  Current sol: 20102272     Incumbent: 19462908
[INFO]  Current sol: 20169490     Incumbent: 19462908
[INFO]  Current sol: 20077232     Incumbent: 19462908
[INFO]  Current sol: 20139756     Incumbent: 19462908
[INFO]  Current sol: 20068859     Incumbent: 19462908
[INFO]  Current sol: 20068859     Incumbent: 19462908
[INFO]  Current sol: 20012604     Incumbent: 19462908
[INFO]  Current sol: 19946022     Incumbent: 19462908
[INFO]  Current sol: 20109539     Incumbent: 19462908
[INFO]  Current sol: 20104072     Incumbent: 19462908
[INFO]  Current sol: 20123460     Incumbent: 19462908
[INFO]  Current sol: 20046267     Incumbent: 19462908
[INFO]  Current sol: 20044311     Incumbent: 19462908
[INFO]  Current sol: 20043495     Incumbent: 19462908
[INFO]  Current sol: 20077876     Incumbent: 19462908
[INFO]  Current sol: 20077876     Incumbent: 19462908
[INFO]  Current sol: 20030036     Incumbent: 19462908
[INFO]  Current sol: 20109058     Incumbent: 19462908
[INFO]  Current sol: 20109058     Incumbent: 19462908
[INFO]  Current sol: 20138317     Incumbent: 19462908
[INFO]  Current sol: 20138317     Incumbent: 19462908
[INFO]  Current sol: 20116751     Incumbent: 19462908
[INFO]  Current sol: 20138317     Incumbent: 19462908
[INFO]  Current sol: 19991022     Incumbent: 19462908
[INFO]  Current sol: 20103389     Incumbent: 19462908
[INFO]  Current sol: 20086722     Incumbent: 19462908
[INFO]  Current sol: 20086722     Incumbent: 19462908
[INFO]  Current sol: 20103389     Incumbent: 19462908
